image_id,healthy,multiple_diseases,rust,scab
Test_482,0.17558296,0.17512113,0.1750562,0.4742396
Test_483,0.17506638,0.17569785,0.47416937,0.17506638
Test_484,0.45408547,0.18087602,0.17810541,0.1869331
Test_485,0.43021962,0.19454773,0.18623362,0.18899901
Test_486,0.17596547,0.17924422,0.17588235,0.46890798
Test_487,0.46902096,0.17601062,0.17614137,0.17882706
Test_488,0.17488037,0.17488922,0.4753501,0.17488037
Test_489,0.17489746,0.17496328,0.47524175,0.17489746
Test_490,0.17487861,0.17488155,0.47536132,0.17487861
Test_491,0.1749235,0.1750761,0.4750769,0.1749235
Test_492,0.18175563,0.18241565,0.17748433,0.4583444
Test_493,0.18381841,0.4073835,0.22448817,0.18430996
Test_494,0.17487772,0.17487772,0.47536686,0.17487772
Test_495,0.17494093,0.17500637,0.174914,0.47513863
Test_496,0.44515795,0.17947477,0.17928937,0.19607788
Test_497,0.17609091,0.17743872,0.1755973,0.470873
Test_498,0.46938887,0.17598446,0.175812,0.17881462
Test_499,0.17513472,0.17599674,0.47373378,0.17513472
Test_500,0.17497209,0.1752871,0.47476867,0.17497209
Test_501,0.36043137,0.18781357,0.18742655,0.26432848
Test_502,0.46799165,0.17609549,0.17987055,0.1760423
Test_503,0.39870003,0.18685679,0.2127286,0.20171455
Test_504,0.20001225,0.22790578,0.20034724,0.37173474
Test_505,0.17579061,0.17852846,0.17574109,0.46993986
Test_506,0.17487893,0.17488298,0.47535917,0.17487893
Test_507,0.1802168,0.20114818,0.43813285,0.18050218
Test_508,0.17488222,0.17489716,0.47533843,0.17488222
Test_509,0.18601494,0.24668096,0.3812892,0.18601494
Test_510,0.17488106,0.17489219,0.47534564,0.17488106
Test_511,0.17669995,0.1831188,0.17670006,0.4634812
Test_512,0.47265345,0.17536122,0.17530492,0.17668043
Test_513,0.17567714,0.17824055,0.17564797,0.47043434
Test_514,0.3571016,0.20191632,0.18853675,0.25244537
Test_515,0.17487773,0.1748778,0.47536677,0.17487773
Test_516,0.17487793,0.17487869,0.4753654,0.17487793
Test_517,0.18933292,0.284986,0.1886788,0.33700234
Test_518,0.17487915,0.17488392,0.47535786,0.17487915
Test_519,0.17926042,0.19185929,0.1788726,0.4500077
Test_520,0.17488222,0.17489716,0.47533843,0.17488222
Test_521,0.36287403,0.19033417,0.18748082,0.25931105
Test_522,0.17488746,0.17491987,0.4753053,0.17488746
Test_523,0.17487782,0.17487815,0.47536626,0.17487782
Test_524,0.17487875,0.17488213,0.47536045,0.17487875
Test_525,0.18675664,0.38854244,0.2389246,0.18577628
Test_526,0.17547177,0.17748488,0.47157153,0.17547177
Test_527,0.17487797,0.17487887,0.4753652,0.17487797
Test_528,0.17491202,0.17502637,0.47514957,0.17491202
Test_529,0.19217084,0.22775748,0.29260206,0.28746963
Test_530,0.19789839,0.18143389,0.17993283,0.44073492
Test_531,0.17488056,0.17489003,0.47534886,0.17488056
Test_532,0.17539987,0.17713046,0.47205275,0.17541687
Test_533,0.30751067,0.19983493,0.19795656,0.29469782
Test_534,0.18348506,0.17688893,0.1769942,0.46263185
Test_535,0.17487797,0.1748789,0.4753651,0.17487797
Test_536,0.1748787,0.17488198,0.47536066,0.1748787
Test_537,0.17487837,0.17488065,0.4753625,0.17487837
Test_538,0.17488092,0.17488183,0.17487907,0.47535813
Test_539,0.17487855,0.17488143,0.47536144,0.17487855
Test_540,0.17487772,0.17487772,0.47536686,0.17487772
Test_541,0.47477648,0.17498691,0.17497256,0.17526406
Test_542,0.4644101,0.17660221,0.17656235,0.18242538
Test_543,0.17509812,0.17583467,0.4739694,0.17509776
Test_544,0.17950656,0.19750337,0.44348127,0.17950869
Test_545,0.17500052,0.17526878,0.47475487,0.17497584
Test_546,0.38102904,0.22048481,0.2011767,0.19730945
Test_547,0.17500031,0.17540987,0.47458947,0.17500031
Test_548,0.17627198,0.18111704,0.46633902,0.17627198
Test_549,0.17692679,0.18277083,0.17668398,0.46361843
Test_550,0.17609012,0.17626911,0.17550096,0.47213987
Test_551,0.43748602,0.18545337,0.18046755,0.19659305
Test_552,0.17487822,0.17487997,0.47536352,0.17487822
Test_553,0.18070364,0.17640169,0.17622988,0.46666482
Test_554,0.18112664,0.20467184,0.18089575,0.4333057
Test_555,0.19926922,0.18637028,0.18112232,0.4332382
Test_556,0.47424453,0.17513819,0.17506766,0.17554961
Test_557,0.17925198,0.19609877,0.44539723,0.17925198
Test_558,0.17514752,0.1760528,0.47365215,0.17514752
Test_559,0.43829608,0.18647622,0.18539014,0.18983755
Test_560,0.17490354,0.17498964,0.4752032,0.17490354
Test_561,0.17852877,0.19222246,0.45071992,0.17852877
Test_562,0.17510293,0.17584826,0.47394636,0.17510241
Test_563,0.1752285,0.17640838,0.47313458,0.17522849
Test_564,0.17654243,0.18237785,0.46453735,0.17654243
Test_565,0.17502002,0.17549565,0.47446433,0.17502002
Test_566,0.18498796,0.23619895,0.3938251,0.18498796
Test_567,0.17578454,0.17630278,0.17532398,0.47258875
Test_568,0.17495398,0.17520836,0.4748837,0.17495398
Test_569,0.46610546,0.17780016,0.17681468,0.17927963
Test_570,0.2032743,0.18636163,0.18149927,0.42886475
Test_571,0.17487772,0.17487772,0.47536686,0.17487772
Test_572,0.1762078,0.17729594,0.17558055,0.4709157
Test_573,0.4157538,0.18707049,0.1830865,0.21408918
Test_574,0.1778122,0.1756219,0.17555961,0.47100624
Test_575,0.43370646,0.19602045,0.18142325,0.18884993
Test_576,0.19304109,0.28555554,0.18954442,0.33185896
Test_577,0.18547179,0.38825744,0.18559748,0.24067333
Test_578,0.2932546,0.23930156,0.26592857,0.20151529
Test_579,0.40595773,0.20012572,0.18600963,0.20790689
Test_580,0.17964496,0.19828069,0.44242948,0.17964496
Test_581,0.44007707,0.1992498,0.18050855,0.18016456
Test_582,0.18676595,0.25580785,0.37066025,0.18676595
Test_583,0.44466698,0.1796548,0.17935729,0.19632089
Test_584,0.41935563,0.18366201,0.20941964,0.18756272
Test_585,0.17490163,0.17498128,0.47521546,0.17490163
Test_586,0.44190568,0.18132335,0.19437167,0.18239932
Test_587,0.17491408,0.17503522,0.4751366,0.17491408
Test_588,0.17487773,0.1748778,0.47536677,0.17487773
Test_589,0.17487775,0.17487781,0.4753667,0.17487775
Test_590,0.17488709,0.17491825,0.47530767,0.17488709
Test_591,0.17498015,0.17532204,0.47471774,0.17498015
Test_592,0.38832057,0.18617226,0.1855012,0.240006
Test_593,0.18260537,0.21690083,0.41788843,0.18260537
Test_594,0.17511082,0.17589206,0.4738864,0.17511082
Test_595,0.17615134,0.18044534,0.17613164,0.46727175
Test_596,0.24000856,0.1912788,0.33751684,0.23119581
Test_597,0.17489405,0.1749336,0.17489125,0.47528112
Test_598,0.17487966,0.17488612,0.47535464,0.17487966
Test_599,0.1967443,0.19479933,0.35709006,0.25136635
Test_600,0.17488614,0.17491418,0.4753136,0.17488614
Test_601,0.17606962,0.18018469,0.17606972,0.46767598
Test_602,0.18152635,0.42738324,0.20948218,0.18160829
Test_603,0.17513585,0.1750781,0.17496373,0.4748223
Test_604,0.17524518,0.17635588,0.47314665,0.17525226
Test_605,0.44801933,0.18351755,0.17908557,0.18937762
Test_606,0.2524164,0.18792015,0.1874637,0.3721998
Test_607,0.19138464,0.18352261,0.18052565,0.4445671
Test_608,0.17505595,0.175212,0.17497677,0.47475535
Test_609,0.40389344,0.1854957,0.18412791,0.22648296
Test_610,0.17587249,0.46899334,0.17805028,0.1770838
Test_611,0.47035947,0.17612842,0.17567626,0.17783587
Test_612,0.17488155,0.17489436,0.47534245,0.17488155
Test_613,0.45018473,0.18027848,0.17870304,0.19083372
Test_614,0.17580691,0.17898868,0.46939754,0.17580691
Test_615,0.17488126,0.17489313,0.4753443,0.17488126
Test_616,0.18061693,0.17651723,0.17625953,0.46660626
Test_617,0.27477974,0.21218762,0.19848362,0.31454903
Test_618,0.24186875,0.20649564,0.19158721,0.36004847
Test_619,0.17537771,0.17706598,0.4721778,0.17537846
Test_620,0.17505638,0.17565429,0.47423294,0.17505638
Test_621,0.18605688,0.18110181,0.17805542,0.45478582
Test_622,0.17500135,0.17541431,0.47458303,0.17500135
Test_623,0.17585407,0.17634273,0.17533349,0.47246972
Test_624,0.1753351,0.17687857,0.47245118,0.1753351
Test_625,0.17921045,0.17960633,0.17656675,0.46461648
Test_626,0.17520653,0.17631179,0.4732752,0.17520653
Test_627,0.46066195,0.18066214,0.17783034,0.18084554
Test_628,0.17578596,0.17527342,0.17512324,0.47381732
Test_629,0.41040277,0.18370116,0.18341736,0.22247869
Test_630,0.46275195,0.17716362,0.17681213,0.18327232
Test_631,0.46084335,0.17735343,0.17709312,0.18471012
Test_632,0.44035664,0.18046069,0.18074965,0.19843304
Test_633,0.17518328,0.17620969,0.47342372,0.17518328
Test_634,0.17495246,0.17517444,0.1749474,0.47492576
Test_635,0.45369017,0.17909133,0.17829618,0.18892233
Test_636,0.1904608,0.326202,0.21176624,0.27157095
Test_637,0.17490892,0.17501286,0.4751694,0.17490892
Test_638,0.4506154,0.17967215,0.17873354,0.19097883
Test_639,0.17488,0.1748876,0.4753525,0.17488
Test_640,0.18134141,0.2082143,0.42895877,0.18148555
Test_641,0.17489175,0.17493857,0.4752778,0.17489175
Test_642,0.17636088,0.1815118,0.17635934,0.46576798
Test_643,0.25488138,0.1946837,0.18778926,0.3626457
Test_644,0.18729268,0.26319823,0.18736568,0.36214343
Test_645,0.47478464,0.17507762,0.17510907,0.17502868
Test_646,0.1748807,0.17489068,0.47534785,0.1748807
Test_647,0.1749274,0.17509279,0.47505245,0.17492735
Test_648,0.45961636,0.17732115,0.17726864,0.18579389
Test_649,0.17505032,0.17562741,0.4742721,0.17505029
Test_650,0.18297598,0.21957865,0.41446945,0.18297598
Test_651,0.17493534,0.17512126,0.17493421,0.47500917
Test_652,0.17680322,0.18361033,0.46278328,0.17680322
Test_653,0.44848344,0.17906465,0.17884015,0.19361188
Test_654,0.20292646,0.19485575,0.41892847,0.18328932
Test_655,0.17513265,0.17598212,0.17513192,0.47375333
Test_656,0.17495044,0.17516348,0.17494577,0.47494033
Test_657,0.17495438,0.17521012,0.47488108,0.17495438
Test_658,0.47446787,0.17507361,0.17502812,0.17543043
Test_659,0.19019741,0.24841253,0.3402338,0.22115622
Test_660,0.17490838,0.17501058,0.4751726,0.17490838
Test_661,0.1860987,0.24615584,0.18671307,0.3810324
Test_662,0.1777801,0.1755734,0.17554487,0.47110167
Test_663,0.17531265,0.17677934,0.4725954,0.17531265
Test_664,0.1748784,0.17488067,0.47536257,0.1748784
Test_665,0.1770589,0.18445171,0.17701292,0.46147645
Test_666,0.17495148,0.17519756,0.47489953,0.17495148
Test_667,0.47423917,0.17512134,0.17505743,0.17558202
Test_668,0.18402542,0.22774562,0.40420347,0.18402542
Test_669,0.17487772,0.17487772,0.47536686,0.17487772
Test_670,0.17487803,0.1748791,0.47536486,0.17487803
Test_671,0.17487778,0.17487799,0.4753665,0.17487778
Test_672,0.39846772,0.19175456,0.18491307,0.22486469
Test_673,0.17572986,0.1786294,0.46991298,0.17572781
Test_674,0.1748846,0.17490755,0.47532323,0.1748846
Test_675,0.47380647,0.17531002,0.17512555,0.17575793
Test_676,0.4573565,0.17870599,0.17760806,0.18632942
Test_677,0.1781705,0.18140715,0.17672573,0.4636966
Test_678,0.22012898,0.19400564,0.25312954,0.33273584
Test_679,0.17544484,0.17736514,0.47174513,0.17544484
Test_680,0.20713274,0.18169336,0.18178235,0.4293916
Test_681,0.4442478,0.18427773,0.18187025,0.18960418
Test_682,0.45599464,0.18692714,0.17889488,0.17818332
Test_683,0.17905276,0.44688752,0.17909296,0.1949668
Test_684,0.17536674,0.17695513,0.17535521,0.4723229
Test_685,0.47447926,0.1750975,0.17502543,0.17539775
Test_686,0.17493442,0.17510694,0.17493135,0.47502732
Test_687,0.46467784,0.17786895,0.17654504,0.18090807
Test_688,0.17521542,0.4732183,0.17634614,0.17522013
Test_689,0.17799205,0.1780447,0.17604245,0.46792075
Test_690,0.17520483,0.17556985,0.17506851,0.47415683
Test_691,0.39336348,0.185187,0.18503773,0.23641175
Test_692,0.17495131,0.17519674,0.47490063,0.17495131
Test_693,0.47465762,0.17503256,0.17500916,0.17530066
Test_694,0.17811105,0.19004694,0.17810944,0.45373267
Test_695,0.47386724,0.1753749,0.17522559,0.17553225
Test_696,0.17493671,0.17513345,0.4749931,0.17493671
Test_697,0.17487983,0.17488696,0.47535333,0.17487983
Test_698,0.46551162,0.17738742,0.17957084,0.17753015
Test_699,0.17937574,0.17626533,0.17597072,0.4683882
Test_700,0.1748778,0.17487805,0.47536632,0.1748778
Test_701,0.18513866,0.23168164,0.18479294,0.39838675
Test_702,0.42034885,0.18977852,0.18259843,0.20727415
Test_703,0.17699422,0.18452387,0.4614877,0.17699422
Test_704,0.17488018,0.17488831,0.4753514,0.17488018
Test_705,0.17490461,0.1749942,0.47519657,0.17490461
Test_706,0.46245185,0.1770747,0.17685917,0.18361437
Test_707,0.25991553,0.19284396,0.18892796,0.35831255
Test_708,0.197667,0.20173262,0.18318012,0.41742027
Test_709,0.17487772,0.17487772,0.47536686,0.17487772
Test_710,0.17503577,0.17556433,0.47436407,0.17503577
Test_711,0.47343376,0.17523697,0.1751851,0.17614418
Test_712,0.17502898,0.1754164,0.17500693,0.47454768
Test_713,0.1884246,0.28492504,0.3376095,0.18904085
Test_714,0.18437599,0.22377354,0.40527573,0.18657479
Test_715,0.17487782,0.17487814,0.47536626,0.17487782
Test_716,0.17501664,0.1749992,0.17492661,0.47505754
Test_717,0.1748991,0.17497039,0.4752314,0.1748991
Test_718,0.17687774,0.18211578,0.46436217,0.17664427
Test_719,0.17489691,0.17488436,0.47533616,0.17488258
Test_720,0.43484533,0.18074986,0.1806194,0.20378545
Test_721,0.1776027,0.18749721,0.4572974,0.1776027
Test_722,0.1748778,0.17487817,0.47536618,0.1748778
Test_723,0.47232392,0.17538153,0.17535503,0.17693955
Test_724,0.17576334,0.1787802,0.46968406,0.17577247
Test_725,0.18359725,0.4141299,0.1845547,0.21771812
Test_726,0.1750467,0.17524356,0.174978,0.4747318
Test_727,0.17489707,0.17495911,0.4752463,0.17489748
Test_728,0.18210497,0.21342973,0.4223603,0.18210497
Test_729,0.17488,0.17488766,0.47535232,0.17488
Test_730,0.18105045,0.20658615,0.4313128,0.18105054
Test_731,0.1808019,0.20505506,0.43334118,0.1808019
Test_732,0.17489582,0.17495616,0.47525218,0.17489582
Test_733,0.18417948,0.22902827,0.40261278,0.18417948
Test_734,0.3993972,0.19516058,0.18503094,0.22041126
Test_735,0.32430094,0.1947067,0.27619827,0.20479405
Test_736,0.3374579,0.1887891,0.188455,0.285298
Test_737,0.18163882,0.17670844,0.17644437,0.46520835
Test_738,0.4701247,0.17582777,0.17571014,0.17833742
Test_739,0.17487772,0.17487772,0.47536686,0.17487772
Test_740,0.17490019,0.17496926,0.1748991,0.4752314
Test_741,0.18305275,0.204069,0.18112355,0.43175477
Test_742,0.20076093,0.24214539,0.18806657,0.36902714
Test_743,0.17489767,0.17496409,0.47524068,0.17489767
Test_744,0.19094108,0.3615732,0.24489649,0.2025893
Test_745,0.19044572,0.21830013,0.35641485,0.23483928
Test_746,0.17487828,0.17488015,0.4753633,0.17487828
Test_747,0.4725675,0.17572829,0.17531839,0.17638578
Test_748,0.179881,0.18606485,0.17843477,0.4556194
Test_749,0.17534503,0.17691265,0.17534351,0.47239882
Test_750,0.18304865,0.21028079,0.18187639,0.42479414
Test_751,0.17646487,0.18201447,0.46505582,0.17646487
Test_752,0.19634505,0.18102713,0.17961782,0.44300997
Test_753,0.17626955,0.18110573,0.4663552,0.17626955
Test_754,0.18040673,0.20265901,0.18040657,0.4365277
Test_755,0.17549348,0.17562145,0.17513217,0.47375295
Test_756,0.39332968,0.18525885,0.18504459,0.23636687
Test_757,0.17581059,0.17720011,0.175498,0.47149128
Test_758,0.46801984,0.17680022,0.17603727,0.17914271
Test_759,0.18872808,0.3820448,0.24304706,0.18618013
Test_760,0.4676335,0.17892273,0.17620067,0.17724311
Test_761,0.1875292,0.37575066,0.2101142,0.22660595
Test_762,0.176177,0.18067467,0.46697193,0.17617637
Test_763,0.17492892,0.17509961,0.4750425,0.17492895
Test_764,0.46482074,0.17796747,0.17786746,0.17934433
Test_765,0.18948267,0.38464424,0.20901282,0.21686019
Test_766,0.18537389,0.38972798,0.18590777,0.23899034
Test_767,0.28307962,0.18855189,0.18832643,0.34004205
Test_768,0.18822056,0.18832977,0.18271542,0.44073436
Test_769,0.17493534,0.17512755,0.4750017,0.17493534
Test_770,0.44666073,0.1846166,0.18632926,0.18239345
Test_771,0.17495759,0.17522396,0.4748609,0.17495759
Test_772,0.17637607,0.18057734,0.46580377,0.17724283
Test_773,0.17487794,0.17487878,0.4753653,0.17487794
Test_774,0.18446578,0.40676686,0.19524442,0.21352296
Test_775,0.17493849,0.17514107,0.47498202,0.17493849
Test_776,0.17957947,0.4476974,0.19368204,0.17904106
Test_777,0.4737565,0.17560993,0.17525482,0.17537877
Test_778,0.17645757,0.17915757,0.46837643,0.17600845
Test_779,0.17503865,0.1750947,0.17494926,0.47491747
Test_780,0.4739753,0.17511736,0.17509735,0.17581001
Test_781,0.46839234,0.17699341,0.17596899,0.17864524
Test_782,0.17516227,0.17611748,0.47355792,0.17516227
Test_783,0.17487963,0.17488603,0.4753547,0.17487963
Test_784,0.17487822,0.17488,0.47536346,0.17487822
Test_785,0.46540496,0.17678592,0.17641595,0.1813932
Test_786,0.17608146,0.17832564,0.46985036,0.17574252
Test_787,0.17489116,0.17493592,0.47528175,0.17489116
Test_788,0.26855555,0.2419462,0.19230609,0.29719216
Test_789,0.17488797,0.17492212,0.4753019,0.17488797
Test_790,0.18792665,0.27378395,0.35004508,0.18824427
Test_791,0.4000403,0.1929785,0.18504141,0.22193982
Test_792,0.1748787,0.17488198,0.47536066,0.1748787
Test_793,0.17592378,0.17951895,0.46863344,0.17592378
Test_794,0.17999299,0.44065064,0.1932156,0.18614076
Test_795,0.17649017,0.17588516,0.17536622,0.47225845
Test_796,0.1752306,0.1764177,0.47312108,0.1752306
Test_797,0.4639612,0.18193619,0.17673604,0.17736654
Test_798,0.17487787,0.17487842,0.47536585,0.17487787
Test_799,0.17487778,0.17487808,0.47536626,0.17487778
Test_800,0.1748847,0.17490791,0.47532275,0.1748847
Test_801,0.17488043,0.17488953,0.47534958,0.17488043
Test_802,0.184019,0.40426928,0.22769265,0.184019
Test_803,0.19226868,0.36954612,0.2145824,0.2236028
Test_804,0.17585644,0.17921303,0.4690741,0.17585644
Test_805,0.1748928,0.17494303,0.47527137,0.1748928
Test_806,0.17765678,0.187478,0.17762183,0.45724338
Test_807,0.18442245,0.23105983,0.40007013,0.18444763
Test_808,0.47434932,0.1750509,0.17503943,0.17556031
Test_809,0.4355684,0.18100184,0.18053909,0.20289068
Test_810,0.17487803,0.17487915,0.47536477,0.17487803
Test_811,0.4730751,0.17541443,0.17524108,0.17626938
Test_812,0.17487772,0.17487776,0.47536677,0.17487772
Test_813,0.45468187,0.17815657,0.17799808,0.1891634
Test_814,0.17542075,0.17517313,0.17503503,0.4743711
Test_815,0.17940947,0.19692661,0.17940593,0.44425803
Test_816,0.17853072,0.45071507,0.19215603,0.17859823
Test_817,0.17488353,0.17490293,0.47533002,0.17488353
Test_818,0.45687786,0.17927751,0.17888345,0.18496121
Test_819,0.1749592,0.17523056,0.474851,0.17495923
Test_820,0.46815106,0.17622294,0.17599961,0.17962644
Test_821,0.19418077,0.1799776,0.17911105,0.44673055
Test_822,0.37579107,0.19400024,0.18732524,0.24288347
Test_823,0.21964201,0.18443626,0.18321978,0.412702
Test_824,0.19559442,0.32566363,0.18977395,0.288968
Test_825,0.17637214,0.181582,0.46567366,0.17637214
Test_826,0.17489316,0.17494453,0.4752692,0.17489316
Test_827,0.45614803,0.1781902,0.1845384,0.1811234
Test_828,0.17544267,0.17735548,0.47175914,0.17544267
Test_829,0.17531818,0.17679855,0.17531735,0.4725659
Test_830,0.18804367,0.34655628,0.2773564,0.18804367
Test_831,0.1748784,0.17488067,0.47536257,0.1748784
Test_832,0.25369778,0.18857038,0.18688448,0.3708474
Test_833,0.1777066,0.18801495,0.45657188,0.1777066
Test_834,0.17710397,0.18505083,0.4607412,0.17710398
Test_835,0.1749021,0.17498331,0.4752125,0.1749021
Test_836,0.23805745,0.33006588,0.21787952,0.21399717
Test_837,0.2070008,0.1920895,0.18297842,0.4179313
Test_838,0.17744952,0.17987226,0.17626882,0.4664094
Test_839,0.17504388,0.1755997,0.47431254,0.17504388
Test_840,0.17488576,0.17491257,0.4753159,0.17488576
Test_841,0.17530213,0.17673035,0.17530191,0.47266564
Test_842,0.17689966,0.17632331,0.17553176,0.47124523
Test_843,0.174885,0.17490932,0.47532058,0.174885
Test_844,0.18826622,0.3429106,0.28009516,0.188728
Test_845,0.17488013,0.17488825,0.4753514,0.17488013
Test_846,0.18011197,0.46026695,0.17726651,0.18235458
Test_847,0.17489362,0.17494495,0.47526813,0.17489332
Test_848,0.17572683,0.17862676,0.4699195,0.17572697
Test_849,0.4006706,0.18543547,0.1845043,0.2293897
Test_850,0.17488587,0.17491297,0.4753153,0.17488587
Test_851,0.17834027,0.176108,0.17574961,0.46980205
Test_852,0.17490649,0.1750024,0.47518456,0.17490649
Test_853,0.17489868,0.17496854,0.4752341,0.17489868
Test_854,0.1749069,0.17499223,0.17490467,0.47519618
Test_855,0.17748427,0.17771168,0.17588457,0.46891952
Test_856,0.44861582,0.17910343,0.17882575,0.19345498
Test_857,0.17499714,0.17539597,0.47460976,0.17499714
Test_858,0.17634706,0.18146537,0.46584052,0.17634706
Test_859,0.17501934,0.17541379,0.17500474,0.47456208
Test_860,0.47465146,0.17500536,0.17499077,0.17535235
Test_861,0.17572498,0.17861886,0.4699312,0.17572498
Test_862,0.1750986,0.17583863,0.47396415,0.1750986
Test_863,0.20123461,0.2212015,0.18886885,0.38869503
Test_864,0.17487836,0.1748805,0.47536272,0.17487836
Test_865,0.17493135,0.17511013,0.4750272,0.17493135
Test_866,0.17488337,0.17490226,0.47533098,0.17488337
Test_867,0.1755845,0.4708437,0.17798343,0.17558841
Test_868,0.1882569,0.28265595,0.34083027,0.1882569
Test_869,0.19017574,0.34859174,0.27085915,0.19037333
Test_870,0.1798167,0.19207755,0.17894559,0.44916013
Test_871,0.17560326,0.17529061,0.17509323,0.47401288
Test_872,0.18132803,0.19049016,0.1858585,0.44232333
Test_873,0.17493883,0.17500988,0.17491396,0.4751373
Test_874,0.19486214,0.19606039,0.18290842,0.42616907
Test_875,0.17527814,0.17659631,0.17527255,0.47285295
Test_876,0.17903957,0.19388692,0.17964622,0.4474273
Test_877,0.4719777,0.17561087,0.17541008,0.17700131
Test_878,0.4735138,0.17519067,0.17516986,0.17612568
Test_879,0.17504266,0.17559375,0.474321,0.17504258
Test_880,0.17488004,0.17488787,0.47535205,0.17488004
Test_881,0.17590754,0.17944512,0.46873975,0.17590754
Test_882,0.18851495,0.2909679,0.33200225,0.18851495
Test_883,0.18318115,0.41287285,0.22073808,0.18320791
Test_884,0.18057594,0.45148084,0.1833975,0.18454571
Test_885,0.18617626,0.38021478,0.247504,0.18610498
Test_886,0.45503443,0.18370168,0.18099369,0.18027017
Test_887,0.1788246,0.44980878,0.19269279,0.17867382
Test_888,0.17488068,0.17489065,0.47534797,0.17488068
Test_889,0.17488338,0.17490225,0.47533095,0.17488338
Test_890,0.17505309,0.17563985,0.47425398,0.17505309
Test_891,0.17679422,0.17548534,0.17534763,0.47237286
Test_892,0.17513771,0.17600983,0.47371468,0.17513771
Test_893,0.17496336,0.17523715,0.47483355,0.17496601
Test_894,0.19033782,0.2972278,0.30811027,0.20432411
Test_895,0.47440535,0.1751207,0.1750324,0.17544158
Test_896,0.18112296,0.20166661,0.18125421,0.43595627
Test_897,0.4649207,0.17768021,0.1789989,0.17840019
Test_898,0.19434334,0.23429374,0.28478676,0.28657618
Test_899,0.17488322,0.17490159,0.4753319,0.17488322
Test_900,0.1748806,0.17488305,0.17487925,0.47535706
Test_901,0.17488036,0.17488913,0.4753501,0.17488036
Test_902,0.47459096,0.17509714,0.17503646,0.17527543
Test_903,0.1748777,0.17487773,0.4753668,0.1748777
Test_904,0.17697951,0.17548099,0.1753811,0.4721584
Test_905,0.17492221,0.17507043,0.4750852,0.17492221
Test_906,0.17487822,0.1748798,0.4753638,0.1748782
Test_907,0.22179326,0.18840072,0.18483914,0.40496686
Test_908,0.17545754,0.17518188,0.1750453,0.47431532
Test_909,0.47394574,0.17511891,0.17510179,0.1758336
Test_910,0.18083903,0.20528205,0.43303984,0.18083903
Test_911,0.18407148,0.22706205,0.18452764,0.40433878
Test_912,0.17489298,0.1749439,0.47527006,0.17489298
Test_913,0.17487837,0.1748806,0.4753626,0.17487837
Test_914,0.17491788,0.17500983,0.17491005,0.47516227
Test_915,0.17487817,0.17487967,0.47536397,0.17487817
Test_916,0.19277695,0.19566314,0.19302626,0.41853368
Test_917,0.17490008,0.1749746,0.4752252,0.17490008
Test_918,0.17620644,0.18081406,0.4667731,0.17620644
Test_919,0.45839557,0.17769553,0.17745064,0.18645826
Test_920,0.18516375,0.39180326,0.23786928,0.18516375
Test_921,0.17908427,0.44693306,0.17923683,0.19474587
Test_922,0.4585151,0.1784986,0.17746076,0.18552552
Test_923,0.18739395,0.37317422,0.23898095,0.20045088
Test_924,0.18802002,0.34833005,0.18806869,0.2755812
Test_925,0.31930032,0.26371047,0.19942468,0.2175646
Test_926,0.17487782,0.17487821,0.47536618,0.17487782
Test_927,0.47280347,0.17562284,0.17528534,0.17628835
Test_928,0.17488308,0.17490098,0.4753329,0.17488308
Test_929,0.1969981,0.31121787,0.226251,0.265533
Test_930,0.17540489,0.17678499,0.47246087,0.17534924
Test_931,0.4713292,0.17635909,0.17551531,0.17679644
Test_932,0.18855351,0.33852255,0.28215396,0.19077003
Test_933,0.4570212,0.17800406,0.17764767,0.187327
Test_934,0.17546152,0.17743927,0.47163767,0.17546152
Test_935,0.1749017,0.17498152,0.47521514,0.1749017
Test_936,0.17760408,0.17563298,0.17552395,0.47123903
Test_937,0.17490096,0.17497823,0.47521967,0.17490113
Test_938,0.19828667,0.19972138,0.1827997,0.41919228
Test_939,0.47468057,0.17503533,0.17498848,0.1752957
Test_940,0.1749461,0.1750258,0.17491834,0.47510985
Test_941,0.18935068,0.22654304,0.187995,0.39611125
Test_942,0.17711261,0.1764105,0.17557846,0.47089848
Test_943,0.17487812,0.17487952,0.47536424,0.17487812
Test_944,0.1825745,0.21663763,0.41818693,0.18260098
Test_945,0.46696407,0.17867912,0.17627327,0.17808354
Test_946,0.17571558,0.17857644,0.46999246,0.17571558
Test_947,0.18817037,0.1815114,0.17873687,0.45158136
Test_948,0.4637468,0.17736746,0.17688249,0.18200321
Test_949,0.45363158,0.18923701,0.17819138,0.17894004
Test_950,0.17705616,0.18482184,0.1770563,0.46106574
Test_951,0.17488074,0.17489086,0.47534758,0.17488074
Test_952,0.17563248,0.1781991,0.17563389,0.4705345
Test_953,0.17497312,0.1750365,0.17492594,0.4750645
Test_954,0.4557065,0.17796856,0.17783259,0.1884923
Test_955,0.42992142,0.18757476,0.18144514,0.20105866
Test_956,0.17837334,0.17887528,0.17625757,0.46649373
Test_957,0.20195816,0.35271952,0.18932599,0.2559964
Test_958,0.1761405,0.4672466,0.1791189,0.17749397
Test_959,0.17487882,0.17488259,0.4753597,0.17487882
Test_960,0.17487772,0.17487775,0.47536677,0.17487772
Test_961,0.34326655,0.19476452,0.26513246,0.1968365
Test_962,0.19641721,0.26429233,0.3496643,0.18962617
Test_963,0.40015227,0.18983681,0.18472694,0.22528395
Test_964,0.17487942,0.1748851,0.47535604,0.17487942
